(*******************************************************************************
AGGR: configuration data for IO channels (init)

This code is confidential AND proprietary to the INNIO Company.
It may NOT be used in any form, or reproduced in any manner, without the express
written permission of the INNIO Company.
Copyright, INNIO Company, 2019
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_OTL4_Lou_OP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_INL2_Lou_OP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_INL2_Lou_CL\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_OTL4_Lou_CL\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_OTL2_Lou_OP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_OTL2_Lou_CL\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_INL3_Fan_Run\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"ERV_INL3_Lou_OP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'
(*+A P10 END*)


(*+SCR P41*)
(* Comment FOR test run on CTB
'<Group PV_Name=\"Pr_EG_Deflag_Fast\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32767\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_SCR_CatIn\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_SCR_CatOut\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"T_SCR_CatIn\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"T_SCR_CatOut\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_SCR_UreaDosingOut\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_SCR_ComprAirSupply\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Lev_SCR_UreaTank\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Flow_SCR_UreaDosingOut\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[30]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"Pc_SCR_UreaDosingPump_Set\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AO_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"CustDigIn[33]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"CustDigIn[34]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"SCR_UreaDosingPump_Rdy\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"SCR_InjectValve_Air\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"SCR_UreaDosingPump_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"SCR_InjectValve_Urea_Dem\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'
*)
(*+SCR P41 END*)




(*+M P20*)
'<Group PV_Name=\"N_TCLP_A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"N_TCLP_B\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_EngLubOil\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"3000\" />'
'<Parameter ID=\"Qual_Max\" Value=\"20000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"4000\" />'
'<Parameter ID=\"Scal_X2\" Value=\"20000\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"500\" />'
'</Group>'

'<Group PV_Name=\"Pr_EOaP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"3000\" />'
'<Parameter ID=\"Qual_Max\" Value=\"20000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"4000\" />'
'<Parameter ID=\"Scal_X2\" Value=\"20000\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"16.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_ECW\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"3000\" />'
'<Parameter ID=\"Qual_Max\" Value=\"20000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"2\" />'
'<Parameter ID=\"Scal_X1\" Value=\"4000\" />'
'<Parameter ID=\"Scal_X2\" Value=\"20000\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"500\" />'
'</Group>'

'<Group PV_Name=\"Pr_ECWaP1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"3000\" />'
'<Parameter ID=\"Qual_Max\" Value=\"20000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"4000\" />'
'<Parameter ID=\"Scal_X2\" Value=\"20000\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"500\" />'
'</Group>'

'<Group PV_Name=\"Ign_Run_Hal\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_EG_Hi\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DI_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"GT1_GV1_Open\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"GT1_GV2_Open\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"GT2_GV1_Open\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"GT2_GV2_Open\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"DCGA_GV1_Open\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"DCGA_GV2_Open\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"DO_NORMAL\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'
(*+M P20 END*)


(*+M P90*)
'<Group PV_Name=\"T_EG_PrReliefVa1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-500\" />'
'<Parameter ID=\"Qual_Max\" Value=\"7000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
