>> µPC-Section
Sadr: 0x0001, 
Time: 0x69CCBB2D, 
Size: 0x0000077E, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000D, Used
0x0000, 0x0002, 0x0011, Used
0x0000, 0x0004, 0x0011, Used
0x0000, 0x0005, 0x0011, Used
0x0000, 0x0006, 0x0017, Used
0x0000, 0x0007, 0x0017, Used
0x0000, 0x0008, 0x0011, Used
0x0000, 0x0009, 0x000D, Used
0x0000, 0x000A, 0x000D, Used
0x0000, 0x000E, 0x000D, Used
0x0000, 0x000F, 0x001B, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000B, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000D, Used
0x0000, 0x0006, 0x000F, Used
0x0000, 0x0007, 0x000F, Used
0x0000, 0x0008, 0x000B, Used
0x0000, 0x0009, 0x000F, Used
0x0000, 0x000A, 0x000F, Used
0x0000, 0x000E, 0x000F, Used
0x0000, 0x000F, 0x000B, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0xC406, 0x0C, long,     0x00000002 (2), 
0xC406, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0x96, 0xD1, 0xEA, 0x38, 
  NoCrc
0xC406, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC407, 0x01, short,    0x00CB (203), 
0xC407, 0x02, long,     0x00006065 (24677), 
0xC407, 0x03, long,     0x0000B8B5 (47285), 
0xC407, 0x04, long,     0x00010100 (65792), 
0xC407, 0x07, long,     0x69CCBB2D (1775024941), 
0xC407, 0x08, short,    0x0008 (8), 
0xC407, 0x0A, long,     0x00000000 (0), 
0xC407, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0081, 
    0x03, 0x00, 0x81, 0x00, 0x00, 0x00, 0x01, 0x0A, 
    0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xA8, 
    0x61, 0x00, 0x00, 0xA8, 0x61, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0xF4, 
    0x01, 0x00, 0x00, 0xF4, 0x01, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x64, 
    0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
    0x00, 
  0x2001, 0x00, stru_bnc, 0x0016, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 
    0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 
  0x1400, 0x01, short,    0x0007 (7), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x000A (10), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000208 (1644167688), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x00CB (203), 
  0x1C00, 0x02, short,    0x0005 (5), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000308 (1610613512), 
  0xC000, 0x03, long,     0x60000610 (1610614288), 
  0xC000, 0x04, long,     0x60000710 (1610614544), 
  0xC000, 0x00, byte,     0x04 (4), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0xA9, 0x24, 0xFE, 0x58, 
    NoCrc
  
  >> End of Module

0xC407, 0x0C, long,     0x00000002 (2), 
0xC407, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0xA9, 0x24, 0xFE, 0x58, 
  NoCrc
0xC407, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC408, 0x01, short,    0x00CC (204), 
0xC408, 0x02, long,     0x00006065 (24677), 
0xC408, 0x03, long,     0x0000E742 (59202), 
0xC408, 0x04, long,     0x00010100 (65792), 
0xC408, 0x07, long,     0x69CCBB2D (1775024941), 
0xC408, 0x08, short,    0x0008 (8), 
0xC408, 0x0A, long,     0x00000000 (0), 
0xC408, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x008C, 
    0x02, 0x00, 0x8C, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x7C, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x02, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x08, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0008 (8), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x00CC (204), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000208 (1610613256), 
  0xC000, 0x02, long,     0x60000308 (1610613512), 
  0xC000, 0x03, long,     0x60000408 (1610613768), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1800, 0x00, byte,     0x00 (0), 
  0x1800, 0x01, long,     0x00000000 (0), 
  0x1800, 0x02, long,     0x00000000 (0), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0x1800, 0x06, long,     0x00000000 (0), 
  0x1800, 0x07, long,     0x00000000 (0), 
  0x1800, 0x08, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0xC000, 0x05, long,     0x00000000 (0), 
  0xC000, 0x06, long,     0x00000000 (0), 
  0xC000, 0x07, long,     0x00000000 (0), 
  0xC000, 0x08, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0xAC, 0xE8, 0xE7, 0x62, 
    NoCrc
  
  >> End of Module

0xC408, 0x0C, long,     0x00000002 (2), 
0xC408, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0xAC, 0xE8, 0xE7, 0x62, 
  NoCrc
0xC408, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC409, 0x01, short,    0x00CD (205), 
0xC409, 0x02, long,     0x00006065 (24677), 
0xC409, 0x03, long,     0x00001DBE (7614), 
0xC409, 0x04, long,     0x00010100 (65792), 
0xC409, 0x07, long,     0x69CCBB2D (1775024941), 
0xC409, 0x08, short,    0x0008 (8), 
0xC409, 0x0A, long,     0x00000000 (0), 
0xC409, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x03, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    
  0x1400, 0x01, short,    0x0009 (9), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000308 (1644167944), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x00CD (205), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0xC000, 0x02, long,     0x00000000 (0), 
  0xC000, 0x03, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0xC2, 0x5A, 0x8C, 0x71, 
    NoCrc
  
  >> End of Module

0xC409, 0x0C, long,     0x00000002 (2), 
0xC409, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0xC2, 0x5A, 0x8C, 0x71, 
  NoCrc
0xC409, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC40A, 0x01, short,    0x00CE (206), 
0xC40A, 0x02, long,     0x00006065 (24677), 
0xC40A, 0x03, long,     0x00001DBE (7614), 
0xC40A, 0x04, long,     0x00010100 (65792), 
0xC40A, 0x07, long,     0x69CCBB2D (1775024941), 
0xC40A, 0x08, short,    0x0008 (8), 
0xC40A, 0x0A, long,     0x00000000 (0), 
0xC40A, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x03, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 
    
  0x1400, 0x01, short,    0x000A (10), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000308 (1644167944), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x00CE (206), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0xC000, 0x02, long,     0x00000000 (0), 
  0xC000, 0x03, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0xE8, 0x0B, 0x1D, 0xC1, 
    NoCrc
  
  >> End of Module

0xC40A, 0x0C, long,     0x00000002 (2), 
0xC40A, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0xE8, 0x0B, 0x1D, 0xC1, 
  NoCrc
0xC40A, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC40B, 0x01, short,    0x00D2 (210), 
0xC40B, 0x02, long,     0x00006065 (24677), 
0xC40B, 0x03, long,     0x00001DBE (7614), 
0xC40B, 0x04, long,     0x00010100 (65792), 
0xC40B, 0x07, long,     0x69CCBB2D (1775024941), 
0xC40B, 0x08, short,    0x0008 (8), 
0xC40B, 0x0A, long,     0x00000000 (0), 
0xC40B, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x03, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 
    
  0x1400, 0x01, short,    0x000B (11), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000308 (1644167944), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x00D2 (210), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0xC000, 0x02, long,     0x00000000 (0), 
  0xC000, 0x03, long,     0x00000000 (0), 
  0xC000, 0x04, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0x1A, 0x4D, 0x17, 0x26, 
    NoCrc
  
  >> End of Module

0xC40B, 0x0C, long,     0x00000002 (2), 
0xC40B, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0x1A, 0x4D, 0x17, 0x26, 
  NoCrc
0xC40B, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC40C, 0x01, short,    0x012C (300), 
0xC40C, 0x02, long,     0x00006065 (24677), 
0xC40C, 0x03, long,     0x0000AEC8 (44744), 
0xC40C, 0x04, long,     0x00010100 (65792), 
0xC40C, 0x07, long,     0x69CCBB2D (1775024941), 
0xC40C, 0x08, short,    0x0008 (8), 
0xC40C, 0x0A, long,     0x00000000 (0), 
0xC40C, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x69CCBB2D (1775024941), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0124, 
    0x04, 0x00, 0x24, 0x01, 0xC8, 0x00, 0xC4, 0x09, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 0x00, 
    0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x0D, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x003C, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
  0x1400, 0x01, short,    0x000C (12), 
  0x1400, 0x02, long,     0x00000244 (580), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0002 (2), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x07EE (2030), 
  0x1400, 0x0A, short,    0x0008 (8), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x012C (300), 
  0x1C00, 0x02, short,    0x0004 (4), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x04, long,     0x60000408 (1610613768), 
  0xC000, 0x05, long,     0x60000508 (1610614024), 
  0xC000, 0x06, long,     0x60000608 (1610614280), 
  0xC000, 0x07, long,     0x60000708 (1610614536), 
  0xC000, 0x08, long,     0x60000808 (1610614792), 
  0xC000, 0x00, byte,     0x08 (8), 
  0x1800, 0x00, byte,     0x00 (0), 
  0x1800, 0x01, long,     0x00000000 (0), 
  0x1800, 0x02, long,     0x00000000 (0), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0x1800, 0x06, long,     0x00000000 (0), 
  0x1800, 0x07, long,     0x00000000 (0), 
  0x1800, 0x08, long,     0x00000000 (0), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x2D, 0xBB, 0xCC, 0x69, 0x59, 0x02, 0x7C, 0xF0, 
    NoCrc
  
  >> End of Module

0xC40C, 0x0C, long,     0x00000002 (2), 
0xC40C, 0x0E, stru_bnc, 0x0008, 
  0x2D, 0xBB, 0xCC, 0x69, 0x59, 0x02, 0x7C, 0xF0, 
  NoCrc
0xC40C, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
